aX,aY,aZ,gX,gY,gZ
0.030,0.238,0.881,-51.758,-21.912,93.384
-0.032,0.214,0.849,-24.475,-12.329,68.420
-0.042,0.181,0.840,-2.319,0.671,52.124
-0.003,0.191,0.851,10.925,13.367,39.368
-0.005,0.211,0.879,17.334,16.968,30.334
-0.033,0.207,0.894,16.724,8.057,28.259
-0.028,0.216,0.867,11.780,-6.653,31.372
-0.036,0.197,0.848,6.836,-21.484,38.269
-0.025,0.126,0.867,3.723,-33.325,46.997
0.057,0.121,0.910,3.845,-39.734,51.514
0.103,0.149,0.979,8.789,-40.771,47.424
0.019,0.112,1.019,14.709,-37.659,42.175
0.027,0.090,1.062,19.287,-19.531,36.743
0.074,0.104,1.079,24.780,1.160,29.175
0.022,0.116,1.070,29.297,15.808,22.705
-0.011,0.114,1.015,31.006,23.804,19.592
-0.056,0.146,0.963,30.640,27.222,18.372
-0.076,0.160,0.931,30.579,26.367,17.578
-0.049,0.149,0.889,31.738,19.897,16.785
-0.033,0.155,0.852,31.128,9.277,15.442
-0.025,0.160,0.876,29.968,-0.183,12.573
-0.022,0.131,0.894,27.344,-8.362,12.146
-0.012,0.123,0.920,19.775,-14.038,14.343
0.017,0.135,0.934,13.489,-14.282,15.686
0.039,0.120,0.943,12.024,-10.742,12.817
0.056,0.112,0.951,13.733,-7.202,9.033
0.059,0.115,0.967,18.921,-2.930,4.150
0.056,0.104,1.001,26.550,3.906,-3.113
0.006,0.089,0.980,30.273,10.681,-10.132
-0.035,0.104,0.949,26.672,16.296,-14.160
-0.053,0.127,0.941,23.254,18.250,-18.066
-0.076,0.134,0.935,23.254,15.381,-20.264
-0.054,0.080,0.924,22.156,6.287,-18.677
-0.045,0.063,0.926,14.893,-4.761,-15.442
-0.054,0.058,0.940,5.066,-12.390,-9.399
-0.008,0.055,0.970,-1.404,-14.893,-4.150
0.024,0.063,0.981,-0.916,-15.381,-2.502
0.031,0.064,1.011,4.272,-12.817,-4.333
0.043,0.042,1.031,9.583,-7.690,-6.165
0.045,0.016,1.042,9.888,-2.747,-5.493
0.028,0.007,1.028,5.798,2.136,-3.540
0.005,0.009,1.002,2.319,6.348,-1.770
-0.010,0.016,0.965,2.747,7.935,-1.648
-0.018,0.023,0.937,6.104,7.202,-2.502
-0.018,0.028,0.931,8.911,5.676,-3.601
-0.014,0.029,0.944,8.972,2.502,-4.211
-0.012,0.041,0.945,5.859,-2.686,-3.662
-0.003,0.046,0.947,1.038,-7.996,-2.808
0.011,0.041,0.945,-3.540,-12.085,-2.502
0.019,0.038,0.950,-5.676,-13.306,-2.502
0.026,0.043,0.970,-7.019,-10.010,-2.747
0.031,0.039,0.989,-6.714,-6.409,-2.625
0.037,0.031,0.995,-4.761,-2.930,-2.991
0.027,0.036,0.987,-1.770,1.587,-4.089
0.014,0.025,0.974,2.747,4.700,-6.470
0.001,0.014,0.963,8.118,6.592,-8.789
-0.006,0.007,0.946,12.695,8.057,-9.155
-0.023,0.023,0.935,16.296,7.202,-7.507
-0.019,0.037,0.916,20.020,4.150,-5.310
-0.022,0.053,0.925,22.034,0.000,-4.883
-0.021,0.042,0.923,21.973,-4.883,-5.371
-0.009,0.034,0.936,18.616,-9.705,-6.409
-0.008,0.016,0.944,13.000,-13.367,-6.287
-0.005,0.001,0.959,6.592,-15.564,-5.371
0.005,-0.016,0.971,2.075,-14.893,-4.517
0.015,-0.018,0.986,-0.183,-11.658,-4.883
0.025,-0.018,0.999,0.610,-7.996,-6.470
0.030,-0.018,1.005,4.517,-4.822,-9.521
0.010,-0.015,1.000,9.338,-2.014,-12.573
-0.013,0.001,0.986,11.658,0.305,-14.343
-0.037,0.020,0.974,12.390,1.953,-12.512
-0.040,0.015,0.955,13.367,1.709,-9.155
-0.040,0.022,0.932,13.367,0.244,-4.639
-0.051,0.018,0.916,11.841,-2.197,-0.732
-0.033,0.024,0.922,8.911,-5.554,1.526
-0.010,0.030,0.930,6.653,-9.399,1.038
0.001,0.008,0.956,5.188,-11.902,1.099
0.020,0.003,0.971,3.906,-12.146,0.305
0.023,-0.001,0.983,2.014,-10.071,-0.183
0.017,-0.015,0.989,-0.854,-6.470,-0.183

-0.468,1.216,1.137,53.528,8.606,-183.594
-0.457,1.264,1.144,51.147,19.165,-271.790
-0.344,1.162,1.091,50.659,33.997,-373.108
-0.313,1.031,0.994,56.824,62.683,-479.797
-0.374,0.694,0.972,66.528,103.760,-557.922
-0.308,0.407,0.891,49.500,140.076,-578.186
-0.335,0.219,0.680,3.540,156.860,-542.175
-0.426,0.099,0.394,-32.654,140.564,-488.220
-0.430,0.030,0.265,-37.231,86.914,-458.801
-0.398,-0.042,0.174,-4.456,18.860,-452.515
-0.373,-0.241,0.166,60.608,-34.363,-462.158
-0.492,-0.592,0.447,122.620,-67.688,-477.844
-0.518,-1.004,0.987,147.583,-82.031,-473.022
-0.344,-1.473,1.380,112.793,-77.209,-411.438
-0.200,-1.724,1.585,30.273,-54.504,-288.757
-0.235,-1.696,1.485,-66.467,-25.757,-156.250
-0.425,-1.470,1.244,-121.460,1.831,-70.557
-0.502,-1.206,1.007,-112.549,20.752,-38.452
-0.546,-1.026,0.906,-48.462,24.414,-32.593
-0.574,-0.911,0.879,30.090,8.179,-32.104
-0.551,-0.870,0.945,91.980,-17.273,-25.330
-0.456,-0.745,0.952,119.202,-43.335,-13.550
-0.290,-0.569,0.920,117.676,-65.735,0.854
-0.240,-0.393,0.880,111.023,-80.872,15.259
-0.235,-0.315,0.903,114.319,-85.266,20.081
-0.181,-0.204,0.936,118.225,-79.163,12.817
-0.113,-0.120,0.943,118.713,-67.261,0.916
-0.055,-0.094,0.958,117.554,-50.232,-8.667
-0.031,-0.051,0.979,110.229,-33.081,-16.052
-0.010,-0.008,0.975,94.177,-17.090,-16.296
-0.067,-0.018,0.997,70.190,-4.456,-7.019
-0.146,-0.119,1.005,42.480,1.526,9.705
-0.170,-0.211,0.964,15.564,-4.150,33.508
-0.179,-0.295,0.994,-9.277,-16.907,66.467
-0.198,-0.273,1.000,-41.382,-33.630,108.521
-0.288,-0.140,0.950,-87.341,-50.232,168.884
-0.406,-0.120,0.949,-152.466,-60.181,266.418
-0.283,-0.219,1.029,-220.764,-56.458,388.977
0.028,-0.434,1.051,-257.690,-40.100,484.863
0.253,-0.594,0.999,-255.920,-14.893,508.606
0.280,-0.521,0.845,-223.938,5.981,461.121
0.118,-0.321,0.734,-176.208,18.372,390.076
-0.089,-0.208,0.635,-134.949,28.198,344.788
-0.346,-0.297,0.673,-107.544,40.588,329.285
-0.474,-0.323,0.659,-100.037,46.265,316.895
-0.339,-0.067,0.568,-100.586,33.752,280.334
-0.141,0.361,0.578,-72.205,7.690,225.159
-0.007,0.586,0.799,5.554,-30.701,171.997
0.032,0.534,1.068,100.952,-71.533,130.249
0.057,0.378,1.352,155.762,-95.764,106.323
0.076,0.184,1.610,142.029,-102.783,109.009
0.053,0.086,1.666,64.270,-97.168,142.212
-0.038,0.067,1.541,-38.635,-70.129,186.401
-0.166,0.072,1.399,-122.070,-23.926,205.505
-0.198,0.161,1.120,-166.809,22.278,183.533
-0.155,0.265,0.875,-161.255,57.922,138.672
-0.122,0.255,0.663,-118.591,69.641,92.834
-0.122,0.170,0.580,-61.584,61.096,56.396
-0.101,-0.023,0.621,-10.376,46.692,47.791
-0.002,-0.014,0.692,13.733,28.748,43.762
0.017,0.036,0.762,20.508,9.827,41.443
0.051,0.048,0.851,21.545,-2.258,40.771
0.086,0.033,0.910,16.052,-7.629,38.269
0.068,0.022,0.953,1.160,-6.287,37.720
0.063,0.017,0.990,-16.602,1.099,37.231
0.103,0.028,1.046,-29.846,6.165,38.635
0.115,0.022,1.082,-31.738,3.296,40.833
0.049,-0.011,1.082,-23.315,-3.418,38.269
-0.027,0.000,1.035,-12.085,-6.104,29.602
-0.078,0.047,0.984,-2.502,-0.366,18.250
-0.109,0.066,0.936,6.897,11.597,6.287
-0.108,0.077,0.907,12.695,20.325,-5.066
-0.083,0.115,0.885,15.808,22.095,-12.146
-0.061,0.135,0.918,19.409,16.968,-15.747
-0.026,0.102,0.949,25.330,5.066,-16.174
0.008,0.085,0.967,29.175,-10.498,-15.869
0.034,0.039,0.994,28.076,-19.043,-14.832
0.038,0.018,0.998,21.362,-19.165,-12.390
0.019,0.012,0.991,14.526,-11.108,-10.315
-0.001,0.008,0.991,12.329,-1.221,-9.888
-0.022,0.000,0.981,11.292,5.310,-8.301
-0.035,0.015,0.980,8.911,4.272,-5.188
-0.027,0.020,0.965,7.263,-2.014,-2.502
-0.035,0.017,0.961,5.798,-10.864,-2.563
-0.052,-0.002,0.955,4.517,-18.921,-4.639
-0.053,-0.019,0.943,2.136,-23.499,-8.545
-0.031,-0.037,0.948,0.916,-21.790,-12.878
-0.003,-0.049,0.971,1.587,-17.212,-16.602
0.015,-0.060,0.996,3.784,-12.878,-18.005
0.042,-0.076,1.015,8.179,-10.315,-15.564
0.074,-0.097,1.033,16.724,-7.751,-12.695
0.070,-0.099,1.032,28.137,-5.249,-13.367
0.009,-0.089,1.006,37.537,-3.052,-13.550
-0.081,-0.059,0.958,38.147,0.000,-6.348
-0.130,-0.037,0.927,26.062,3.113,9.705
-0.146,-0.071,0.923,7.996,2.930,25.513
-0.128,-0.063,0.883,-7.324,-0.244,29.297
-0.080,-0.038,0.844,-19.897,-1.831,22.705
-0.038,-0.019,0.842,-27.588,-2.075,15.381
-0.042,-0.023,0.880,-25.452,-4.700,10.193
-0.024,-0.036,0.922,-16.907,-6.897,5.554
0.020,-0.045,0.983,-7.874,-5.920,1.221
0.044,-0.054,1.025,-0.610,-4.089,0.977
0.026,-0.035,1.015,2.808,-2.258,4.700
-0.009,-0.024,0.981,2.808,-0.427,11.169
-0.033,-0.024,0.965,1.587,-0.488,19.775
-0.062,-0.046,0.962,0.916,-4.150,27.039
-0.068,-0.041,0.957,0.488,-8.545,29.663
-0.041,-0.055,0.967,-0.427,-9.583,29.724
-0.070,-0.035,0.937,-4.639,-11.597,26.855
-0.070,-0.011,0.926,-9.094,-9.705,22.095
-0.038,-0.002,0.934,-11.047,-6.470,16.724
-0.034,0.020,0.930,-12.085,-8.301,10.193
-0.015,-0.004,0.989,-9.949,-9.399,4.822
-0.001,-0.026,1.003,-5.920,-10.498,0.854
0.010,-0.046,1.016,-3.479,-7.996,0.183
-0.000,-0.042,1.001,-2.075,-2.380,2.808
-0.019,-0.021,0.986,1.038,2.991,5.371
-0.043,-0.024,0.982,4.639,5.188,8.728

-0.293,1.054,1.114,109.680,-5.920,-273.132
-0.190,0.894,1.047,132.568,5.249,-362.488
-0.117,0.724,0.925,157.227,40.405,-463.867
-0.121,0.394,0.778,184.753,94.666,-558.472
-0.117,0.189,0.615,176.025,149.475,-609.619
-0.274,0.153,0.418,137.756,189.514,-605.957
-0.502,0.279,0.273,96.436,196.228,-574.585
-0.552,0.233,0.203,88.623,170.105,-540.955
-0.657,0.016,0.112,119.995,128.601,-524.841
-0.755,-0.268,0.348,152.771,75.317,-530.518
-0.739,-1.071,0.917,147.400,23.437,-501.953
-0.633,-1.880,1.299,58.655,-6.592,-400.391
-0.539,-2.080,1.337,-65.186,-24.475,-252.197
-0.476,-1.949,1.262,-139.587,-33.508,-105.530
-0.442,-1.731,1.202,-149.597,-25.696,-12.512
-0.512,-1.480,1.041,-134.094,-12.695,26.184
-0.627,-1.190,0.935,-110.901,-9.033,44.250
-0.677,-0.956,0.917,-74.402,-14.160,66.833
-0.614,-0.853,0.947,-32.837,-21.301,98.450
-0.506,-0.717,0.985,-8.179,-30.029,135.193
-0.402,-0.583,0.982,-0.916,-39.307,176.208
-0.286,-0.476,0.949,0.732,-43.762,214.417
-0.176,-0.355,0.976,4.333,-40.161,238.586
-0.033,-0.299,0.961,17.090,-35.156,255.371
0.092,-0.304,1.018,39.063,-31.616,274.658
0.048,-0.335,0.999,56.519,-37.659,294.617
-0.097,-0.501,0.980,59.143,-47.363,321.838
-0.421,-0.768,1.014,33.997,-55.847,350.281
-0.580,-0.794,0.968,-27.100,-58.533,371.216
-0.333,-0.439,0.819,-102.173,-39.551,382.385
-0.284,-0.184,0.876,-154.114,-5.249,381.470
-0.315,0.075,0.910,-177.917,21.729,368.652
-0.279,0.386,0.911,-175.781,35.217,354.309
-0.145,0.585,1.072,-140.991,32.898,330.688
0.037,0.608,1.106,-94.543,11.169,296.997
0.152,0.531,0.984,-57.068,-11.658,264.954
0.075,0.512,0.916,-31.250,-20.325,235.657
-0.086,0.413,0.947,-9.277,-20.386,208.740
-0.273,0.187,0.974,0.549,-19.165,193.481
-0.314,0.015,0.939,-12.817,-16.113,178.467
-0.114,0.152,0.773,-39.551,-11.169,152.100
-0.006,0.199,0.710,-48.096,-8.118,125.427
-0.035,0.150,0.716,-37.781,-12.939,105.652
-0.060,0.099,0.739,-27.405,-20.081,92.346
-0.003,0.031,0.717,-27.100,-26.062,86.975
0.041,0.008,0.707,-33.020,-34.058,89.233
0.049,0.045,0.746,-35.461,-43.335,89.905
0.032,0.129,0.801,-26.306,-49.805,80.566
0.050,0.202,0.952,-7.202,-47.974,68.420
0.066,0.208,1.115,11.719,-42.786,55.115
0.063,0.203,1.224,18.127,-35.461,40.771
0.028,0.212,1.257,12.146,-20.996,29.419
-0.053,0.199,1.215,-1.526,-3.418,23.376
-0.111,0.188,1.134,-17.822,11.536,20.386
-0.142,0.171,1.036,-31.128,20.935,16.663
-0.153,0.156,0.959,-34.302,23.071,11.963
-0.116,0.141,0.913,-28.259,18.250,6.592
-0.059,0.116,0.903,-18.372,9.827,2.319
-0.024,0.092,0.896,-9.827,3.052,-0.854
0.014,0.090,0.882,-5.310,0.183,-3.845
0.056,0.074,0.891,-2.075,0.000,-7.385
0.065,0.054,0.867,1.587,0.244,-11.658
0.110,0.047,0.916,6.348,2.625,-16.907
0.066,0.028,0.928,12.207,2.441,-23.132
0.036,0.006,0.950,17.151,5.920,-27.283
0.005,-0.014,0.951,17.822,9.888,-26.672
-0.060,0.003,0.942,13.062,8.301,-21.912
-0.084,-0.027,0.961,6.592,3.235,-10.315
-0.059,-0.035,0.944,0.916,-4.395,0.916
-0.051,-0.008,0.950,-3.723,-10.315,3.845
-0.040,0.004,0.969,-4.822,-13.611,4.028
-0.013,0.000,0.995,-4.822,-15.137,3.113
0.012,-0.003,1.019,-5.066,-14.954,0.854
0.020,-0.007,1.031,-5.859,-12.695,-1.038
0.032,-0.015,1.022,-5.737,-7.507,-2.441
0.045,-0.025,1.000,-3.418,0.366,-4.822
0.032,-0.041,0.972,0.488,7.751,-8.301
0.009,-0.044,0.940,4.639,11.658,-10.437
-0.005,-0.032,0.927,10.315,11.475,-10.742
-0.029,-0.019,0.915,16.846,6.714,-9.155
-0.052,-0.015,0.925,19.470,-0.305,-4.211
-0.047,-0.032,0.925,18.127,-7.080,2.075
-0.032,-0.041,0.924,13.733,-14.587,5.371
-0.021,-0.042,0.937,9.399,-19.775,5.859
-0.022,-0.039,0.954,7.263,-21.790,5.310
0.004,-0.047,1.004,5.981,-20.874,4.456
0.016,-0.035,1.043,3.906,-18.250,3.662
0.023,-0.025,1.050,2.075,-13.000,2.747
0.027,-0.024,1.065,0.977,-5.310,1.465
0.003,-0.045,1.030,0.916,2.991,0.793
0.010,-0.040,0.991,2.075,9.949,0.183
-0.012,-0.014,0.942,5.188,13.062,0.488
-0.042,-0.002,0.886,12.329,10.498,1.160
-0.073,-0.008,0.894,19.287,4.700,0.916
-0.088,-0.027,0.922,17.883,-1.221,2.686
-0.061,-0.005,0.913,10.681,-5.920,6.226
-0.047,-0.001,0.927,5.249,-10.254,7.019
-0.026,-0.003,0.944,2.747,-14.587,4.822
0.000,-0.006,0.979,1.526,-16.602,2.563
0.016,-0.010,1.013,1.526,-15.991,0.610
0.027,-0.018,1.047,1.770,-11.047,-1.160
0.024,-0.025,1.053,0.366,-3.845,-2.136
0.015,-0.028,1.039,-2.380,4.028,-2.563
-0.015,-0.027,1.007,-4.150,10.803,-2.380
-0.037,-0.021,0.966,-4.883,13.367,-1.770
-0.052,-0.018,0.930,-1.648,13.000,-2.563
-0.052,-0.021,0.902,6.531,10.254,-5.981
-0.044,-0.012,0.892,11.353,4.700,-8.484
-0.032,-0.008,0.890,12.085,-2.808,-8.301
-0.023,-0.008,0.919,10.742,-9.338,-5.920
-0.004,-0.013,0.944,8.423,-13.855,-4.700
0.013,-0.034,0.970,6.958,-14.771,-4.944
0.034,-0.062,1.000,6.226,-11.963,-3.296
0.044,-0.084,1.017,5.554,-7.629,-0.305
0.031,-0.095,1.006,5.310,-2.625,1.953
0.006,-0.078,0.994,4.639,3.723,3.052
-0.022,-0.057,0.979,3.174,8.728,5.127
-0.035,-0.038,0.959,1.038,10.193,7.202
-0.056,-0.030,0.940,-2.319,9.277,7.996

-0.223,-1.354,1.223,23.621,-27.588,-285.950
-0.226,-1.387,1.180,-51.880,-13.306,-191.589
-0.381,-1.279,1.120,-95.459,-0.366,-123.474
-0.485,-1.134,1.045,-107.178,10.925,-86.731
-0.486,-0.940,0.982,-91.125,18.799,-68.115
-0.488,-0.844,1.023,-45.593,20.020,-59.265
-0.491,-0.858,1.097,16.846,15.808,-51.941
-0.402,-0.874,1.121,61.829,8.789,-34.790
-0.327,-0.900,1.219,65.674,0.854,2.686
-0.318,-1.036,1.240,37.170,-12.573,60.974
-0.349,-1.200,1.120,-5.859,-20.569,125.183
-0.256,-1.146,0.884,-48.889,-11.658,186.279
-0.176,-1.001,0.766,-69.885,11.902,248.352
-0.117,-0.932,0.699,-55.542,30.457,320.618
-0.019,-0.946,0.689,-11.597,35.889,395.752
-0.193,-1.245,0.832,37.964,29.114,464.172
-0.477,-1.290,0.790,46.997,8.423,497.742
-0.646,-0.838,0.463,5.737,-6.409,485.413
-0.756,-0.400,0.270,-51.941,-2.197,456.543
-0.786,0.012,0.079,-106.995,2.075,445.618
-0.785,0.528,0.158,-130.188,-2.991,431.213
-0.534,0.869,0.456,-87.280,-13.855,391.296
-0.242,0.964,0.824,19.043,-40.649,316.101
-0.077,0.935,1.237,140.686,-81.055,230.530
-0.049,0.750,1.598,208.984,-112.244,180.359
-0.053,0.603,1.789,182.678,-123.047,172.119
-0.160,0.585,1.738,85.388,-110.352,188.660
-0.282,0.630,1.490,-23.010,-67.993,199.890
-0.373,0.532,1.245,-99.915,-7.324,185.242
-0.315,0.522,0.972,-138.367,42.542,143.433
-0.219,0.422,0.752,-135.559,69.702,91.492
-0.177,0.176,0.649,-107.178,67.871,52.612
-0.100,0.057,0.610,-79.407,41.504,34.973
-0.037,-0.035,0.603,-52.734,8.728,37.781
0.026,-0.044,0.602,-28.931,-19.409,39.917
0.057,-0.032,0.637,-4.272,-40.527,37.842
0.087,0.004,0.760,18.311,-54.688,34.851
0.133,0.035,0.929,32.654,-59.326,31.311
0.139,0.052,1.069,33.691,-56.763,26.001
0.087,0.053,1.141,23.315,-53.101,21.240
0.007,0.041,1.156,4.395,-46.936,20.020
-0.084,-0.006,1.138,-15.442,-35.583,21.606
-0.085,-0.052,1.106,-32.227,-20.874,22.461
-0.052,-0.087,1.076,-44.006,-9.644,19.897
-0.044,-0.108,1.061,-47.852,-5.432,14.465
-0.033,-0.082,1.020,-42.786,-2.869,7.996
-0.002,-0.079,1.011,-31.006,-1.587,3.357
0.014,-0.100,1.037,-16.357,-3.296,-1.404
0.031,-0.098,1.008,-2.380,1.892,-5.798
0.070,-0.087,1.019,6.714,12.024,-8.057
0.061,-0.047,1.004,11.047,16.479,-9.644
0.052,0.006,0.999,15.076,17.273,-9.338
0.036,0.029,0.998,20.813,15.869,-7.263
0.010,0.055,0.978,24.353,10.193,-4.517
-0.009,0.052,0.940,24.780,3.052,-3.418
-0.020,0.044,0.959,20.813,-0.061,-4.639
-0.048,0.036,0.971,13.794,-0.305,-6.897
-0.063,0.025,0.971,4.272,-0.488,-8.118
-0.041,0.005,0.988,-5.432,0.732,-7.629
-0.011,-0.031,0.983,-13.855,0.793,-4.333
0.002,-0.068,0.978,-18.555,-0.793,0.488
0.031,-0.088,0.979,-17.883,-0.977,3.113
0.046,-0.084,0.982,-11.719,-0.977,3.113
0.031,-0.093,0.990,-2.441,0.244,3.296
0.028,-0.091,0.990,3.845,3.601,3.967
0.024,-0.062,0.974,5.371,7.080,4.822
0.002,-0.040,0.963,5.005,8.179,5.310
-0.010,-0.007,0.932,4.150,7.141,3.845
-0.016,0.023,0.917,2.930,5.371,0.488
-0.018,0.033,0.914,1.404,3.357,-2.502
-0.021,0.013,0.924,-1.770,-0.244,-5.188
-0.022,-0.015,0.928,-7.690,-2.869,-7.263
-0.015,-0.035,0.930,-13.000,-5.005,-7.935
-0.001,-0.050,0.921,-15.198,-6.775,-7.263
0.014,-0.070,0.931,-13.367,-7.507,-7.874
0.022,-0.092,0.951,-9.277,-7.141,-10.071
