aX,aY,aZ,gX,gY,gZ
0.031,-0.108,0.968,-4.639,-6.348,-11.230
0.037,-0.114,0.992,0.244,-4.272,-9.705
0.029,-0.118,1.006,4.944,-1.221,-6.958
0.014,-0.101,1.002,8.545,1.831,-2.930
0.008,-0.067,0.986,10.193,3.906,2.380
-0.001,-0.049,0.974,9.521,4.089,7.446
-0.021,-0.031,0.944,6.348,2.869,8.118
-0.040,-0.013,0.920,1.770,2.197,7.446
-0.053,0.000,0.903,-3.296,0.671,6.653
-0.048,0.003,0.904,-7.019,-2.075,5.493
-0.029,-0.014,0.924,-7.935,-5.798,3.052
-0.016,-0.030,0.941,-7.629,-9.399,0.793
0.003,-0.029,0.988,-7.385,-11.169,0.244
0.002,-0.037,0.999,-6.714,-12.024,0.061
0.005,-0.041,1.007,-5.615,-9.705,-0.610
0.025,-0.033,1.022,-4.272,-4.761,-0.977
0.029,-0.045,1.008,-2.808,0.366,-1.038
0.007,-0.064,1.005,-1.526,5.188,-1.587
-0.014,-0.071,0.982,-0.732,9.155,-1.343
-0.029,-0.068,0.948,-0.183,9.827,2.075
-0.039,-0.045,0.919,2.075,7.874,5.066
-0.035,-0.021,0.908,5.310,4.028,4.822
-0.027,-0.007,0.909,7.019,-0.854,3.845
-0.015,0.002,0.926,5.981,-5.493,2.502
0.000,0.010,0.947,3.113,-8.789,0.671
0.015,-0.001,0.962,0.305,-10.559,-0.854
0.016,-0.017,0.972,-1.892,-10.864,-1.831
0.021,-0.032,0.976,-3.479,-8.972,-2.441
0.042,-0.052,0.999,-3.296,-5.493,-2.808
0.034,-0.063,0.981,-2.014,-2.930,-2.747
0.010,-0.076,0.983,-0.549,0.488,-2.075
0.005,-0.091,0.978,0.732,4.639,-0.366
-0.005,-0.082,0.952,1.038,6.653,2.869
-0.021,-0.068,0.932,1.526,6.287,6.287
-0.030,-0.045,0.915,2.380,3.418,8.301
-0.030,-0.018,0.918,2.502,-2.502,8.606
-0.013,-0.011,0.937,2.380,-7.812,6.592
0.005,-0.015,0.971,1.953,-11.597,4.517
0.016,-0.016,0.998,-0.549,-13.123,3.052
0.025,-0.016,1.009,-3.601,-12.146,2.502
0.030,-0.012,1.016,-4.578,-9.399,1.831
0.031,-0.023,1.017,-3.174,-6.348,0.183
0.015,-0.043,1.007,-1.831,-2.991,-0.366

-0.169,-1.399,1.461,-7.812,-6.592,-280.640
-0.327,-1.448,1.444,-75.012,17.639,-171.387
-0.525,-1.419,1.260,-132.263,44.678,-83.008
-0.522,-1.263,1.073,-166.931,70.740,-27.222
-0.457,-0.956,0.900,-159.790,76.050,-0.427
-0.508,-0.817,0.842,-116.577,64.209,24.414
-0.610,-0.823,0.872,-75.073,45.898,55.969
-0.512,-0.767,0.819,-54.321,22.034,90.332
-0.329,-0.642,0.721,-43.457,0.916,119.263
-0.260,-0.597,0.661,-25.513,-10.498,139.893
-0.255,-0.607,0.675,-1.587,-14.771,152.832
-0.196,-0.566,0.734,16.785,-13.855,166.077
-0.072,-0.575,0.754,28.748,-10.376,194.336
-0.008,-0.641,0.819,39.185,-7.141,234.192
-0.026,-0.657,0.911,38.879,-8.667,279.480
-0.113,-0.583,0.935,27.527,-14.709,322.693
-0.200,-0.353,1.035,20.630,-19.836,347.717
-0.284,-0.248,1.164,27.771,-23.193,362.671
-0.260,-0.169,1.168,42.114,-27.832,360.107
-0.218,0.022,1.108,41.260,-27.954,339.600
-0.172,0.183,1.003,16.296,-23.071,326.416
-0.202,0.256,0.875,-21.057,-16.357,325.684
-0.224,0.385,0.794,-54.382,-9.399,315.857
-0.162,0.474,0.732,-65.125,-5.493,287.415
-0.092,0.444,0.801,-48.096,-9.644,252.258
-0.021,0.399,0.896,-26.550,-21.790,223.572
0.053,0.354,1.002,-14.709,-33.325,201.965
0.094,0.289,1.144,-9.827,-40.894,189.880
-0.006,0.150,1.215,-11.108,-46.509,184.937
-0.104,0.130,1.101,-21.240,-48.889,173.462
-0.125,0.249,0.970,-33.447,-41.504,150.208
-0.142,0.313,0.882,-29.236,-27.649,126.953
-0.109,0.278,0.812,-14.526,-18.982,107.056
-0.052,0.230,0.798,-2.747,-15.442,86.304
-0.016,0.247,0.860,0.122,-17.822,67.322
0.015,0.264,0.933,-1.709,-27.710,54.138
0.045,0.235,0.931,-2.991,-37.048,44.128
0.048,0.199,0.946,-3.906,-36.560,32.654
0.040,0.166,0.978,-6.836,-29.846,20.569
0.055,0.105,1.005,-9.766,-23.560,12.634
0.066,0.024,1.031,-10.559,-18.433,10.925
0.052,-0.033,1.020,-11.841,-14.832,14.282
0.019,-0.051,0.985,-11.719,-10.620,18.616
0.002,-0.019,0.944,-7.812,-5.005,20.081
-0.004,0.034,0.926,-1.526,-0.549,18.066
-0.009,0.071,0.927,6.348,-0.793,12.939
-0.008,0.061,0.954,12.085,-5.066,5.249
-0.022,0.043,0.954,12.207,-9.033,-0.671
0.004,0.041,0.946,6.470,-9.705,-3.845
0.025,0.015,0.966,-0.366,-7.690,-5.981
0.006,-0.014,0.996,-5.798,-6.592,-6.775
0.017,-0.057,1.002,-11.169,-5.859,-1.343
0.039,-0.049,1.002,-12.756,-5.371,4.822
0.010,-0.054,1.015,-7.874,-4.028,5.981
-0.013,-0.051,1.010,-0.916,-1.221,5.615
-0.024,-0.034,0.993,4.822,1.831,6.714
-0.036,-0.002,0.991,8.789,4.883,5.005
-0.056,0.016,0.986,9.460,6.165,2.441
-0.054,0.036,0.967,5.066,3.967,1.160
-0.036,0.057,0.949,-0.977,0.061,-0.488
-0.023,0.041,0.945,-5.188,-3.662,-2.930
-0.012,0.008,0.933,-8.057,-5.981,-4.700
0.010,-0.018,0.933,-8.606,-7.324,-6.042
0.015,-0.043,0.953,-6.592,-7.141,-6.165
0.021,-0.056,0.958,-2.686,-5.981,-4.211
0.018,-0.063,0.964,1.465,-4.761,-2.808
0.009,-0.056,0.970,5.859,-3.357,-1.587
-0.001,-0.038,0.972,9.766,-1.221,-1.282
-0.010,-0.019,0.972,12.329,0.671,-2.625
-0.028,-0.013,0.984,12.573,1.892,-5.066
-0.046,-0.012,0.976,10.071,2.625,-6.470
-0.055,-0.017,0.970,6.714,2.380,-7.202
-0.053,-0.024,0.949,4.761,0.122,-8.118
-0.032,-0.021,0.944,5.127,-3.601,-8.118
-0.037,-0.038,0.911,7.996,-7.812,-7.996
-0.024,-0.049,0.940,10.376,-10.132,-7.507
-0.015,-0.032,0.964,10.986,-10.071,-6.653
-0.016,-0.032,0.973,9.766,-8.972,-4.272
0.009,-0.039,0.989,6.958,-6.287,-2.197
0.008,-0.032,0.984,3.784,-4.395,-0.732
-0.008,-0.027,0.971,0.854,-2.991,0.122
-0.007,-0.036,0.975,-0.793,-1.038,0.305
-0.006,-0.045,0.973,-2.136,0.916,0.671
-0.026,-0.046,0.955,-2.747,2.502,1.099
-0.042,-0.044,0.926,-1.709,3.906,2.258
-0.048,-0.032,0.923,0.732,2.625,3.662
-0.040,-0.026,0.923,3.784,-1.709,4.028
-0.036,-0.021,0.934,6.104,-6.409,4.150
-0.030,-0.014,0.951,6.714,-9.644,3.906
-0.010,-0.010,0.965,6.165,-11.047,3.052
-0.005,-0.016,0.986,4.761,-11.169,1.953
0.000,-0.020,0.995,2.319,-10.132,1.343
0.003,-0.026,1.003,0.183,-7.690,1.099
0.001,-0.040,1.005,-1.221,-5.615,1.160
-0.002,-0.052,1.001,-2.014,-3.601,1.343
-0.007,-0.048,0.997,-1.526,-0.122,1.404
-0.015,-0.048,0.988,-0.366,3.113,2.075
-0.032,-0.042,0.968,0.671,4.944,2.808
-0.052,-0.028,0.953,1.587,5.127,2.808
-0.047,-0.016,0.938,1.770,2.686,3.296
-0.045,-0.012,0.942,1.282,-1.526,4.089
-0.036,-0.006,0.943,0.488,-5.798,3.784
-0.023,-0.010,0.953,-1.587,-8.240,2.991
-0.012,-0.018,0.960,-3.784,-9.827,2.502
-0.004,-0.031,0.976,-4.517,-9.827,1.282
0.006,-0.040,0.992,-4.395,-8.667,0.305
0.016,-0.053,1.002,-3.479,-6.531,0.366
0.020,-0.072,1.004,-2.258,-3.113,0.732
0.002,-0.075,0.995,-1.160,2.075,2.319
-0.014,-0.058,0.969,0.244,6.592,4.639
-0.036,-0.040,0.951,2.136,8.789,6.409
-0.055,-0.019,0.933,3.784,7.812,6.775
-0.061,0.003,0.921,3.845,4.517,6.348
-0.063,0.015,0.923,2.747,-0.305,5.737
-0.051,0.014,0.936,-0.183,-5.066,4.761
-0.028,0.009,0.947,-4.150,-8.789,4.089
-0.011,0.000,0.958,-6.836,-10.498,3.113
-0.007,-0.015,0.967,-6.653,-10.315,1.221
0.003,-0.037,0.975,-5.188,-8.850,0.244

-0.330,-1.138,1.372,-17.578,24.048,-217.468
-0.465,-1.198,1.172,-67.749,30.518,-140.991
-0.560,-1.124,0.994,-84.595,55.847,-92.712
-0.484,-1.001,0.922,-66.711,85.876,-65.491
-0.466,-0.885,0.888,-44.006,74.707,-57.739
-0.385,-0.780,0.941,-12.573,56.641,-50.354
-0.360,-0.663,0.944,10.498,20.630,-35.889
-0.344,-0.569,0.862,25.085,-15.686,-12.939
-0.278,-0.476,0.785,34.180,-37.598,6.348
-0.183,-0.402,0.735,42.419,-38.574,18.921
-0.115,-0.410,0.771,49.377,-30.212,29.907
-0.117,-0.433,0.762,48.035,-23.682,39.185
-0.094,-0.461,0.722,36.438,-15.198,52.185
-0.092,-0.412,0.658,18.799,-9.216,69.702
-0.084,-0.389,0.663,6.042,-2.625,88.013
-0.043,-0.370,0.803,2.136,0.549,105.164
-0.155,-0.488,0.759,-0.549,-9.460,131.531
-0.308,-0.616,0.764,-11.169,-21.484,175.842
-0.308,-0.717,0.859,-33.875,-26.062,231.628
-0.163,-0.599,0.934,-53.284,-24.841,278.748
-0.045,-0.354,0.960,-49.805,-27.405,307.861
0.011,-0.180,1.014,-18.188,-32.898,333.862
0.021,-0.207,1.052,25.391,-41.931,370.972
0.017,-0.319,1.057,56.091,-51.941,407.593
-0.136,-0.477,1.102,56.580,-55.115,432.190
-0.234,-0.419,0.953,15.442,-51.514,431.213
-0.231,-0.288,0.686,-46.631,-34.302,403.137
-0.175,-0.139,0.552,-105.103,-8.972,365.906
-0.121,0.002,0.528,-146.362,5.005,337.219
-0.154,0.114,0.543,-164.856,1.953,315.735
-0.153,0.292,0.660,-156.128,-10.498,280.396
0.001,0.467,0.852,-116.089,-31.006,232.361
0.142,0.579,1.024,-49.500,-59.143,177.368
0.177,0.452,1.147,24.048,-84.656,130.615
0.142,0.224,1.240,74.097,-93.567,101.807
0.072,0.160,1.308,84.473,-82.336,87.830
-0.017,0.213,1.307,70.374,-62.805,89.111
-0.048,0.271,1.238,49.744,-44.495,97.168
-0.086,0.278,1.175,30.701,-29.602,100.769
-0.115,0.255,1.094,12.329,-22.217,97.595
-0.070,0.260,0.948,-3.906,-22.095,86.426
-0.018,0.239,0.850,-13.611,-23.376,67.688
-0.016,0.160,0.828,-19.470,-24.353,46.509
-0.016,0.074,0.845,-28.564,-25.391,29.785
0.018,-0.009,0.855,-40.955,-25.208,19.226
0.078,-0.062,0.865,-53.284,-22.827,14.038
0.134,-0.077,0.884,-58.472,-21.973,11.536
0.143,-0.088,0.922,-52.368,-23.499,9.949
0.130,-0.109,0.975,-34.912,-23.315,7.263
0.124,-0.119,0.997,-13.977,-19.287,3.967
0.090,-0.095,1.018,-0.305,-12.085,2.014
0.019,-0.058,1.026,5.554,-4.883,3.357
-0.011,-0.019,1.027,6.531,-1.099,7.202
-0.031,-0.004,1.030,3.113,-1.648,12.024
-0.055,0.002,1.011,-5.554,-6.226,17.090
-0.056,0.004,0.990,-16.235,-12.634,18.555
-0.021,-0.021,0.975,-24.231,-19.043,17.456
-0.005,-0.056,0.973,-29.297,-23.315,17.517
0.017,-0.094,0.966,-31.189,-24.353,20.996
0.048,-0.105,0.981,-29.419,-22.339,23.682
0.064,-0.089,1.013,-22.034,-18.127,23.010
0.086,-0.080,1.039,-8.728,-12.817,20.447
0.082,-0.090,1.049,5.737,-5.798,15.808
0.053,-0.081,1.040,16.907,2.991,10.376
0.017,-0.051,1.020,21.057,12.695,5.798
-0.020,-0.009,0.973,19.958,20.142,3.540
-0.049,0.028,0.934,16.663,22.766,1.038
-0.081,0.064,0.901,13.855,18.738,-2.197
-0.101,0.079,0.885,10.620,11.230,-3.174
-0.053,0.061,0.881,4.456,2.869,-1.099
-0.008,0.029,0.899,-2.686,-4.578,-0.671
0.011,-0.012,0.907,-7.202,-9.583,-2.563
0.019,-0.047,0.924,-9.094,-10.498,-3.601
0.039,-0.058,0.941,-7.324,-9.094,-3.662
0.055,-0.061,0.954,-1.404,-6.775,-3.174
0.054,-0.066,0.961,6.470,-4.578,-3.662
0.044,-0.077,0.956,13.855,-1.648,-5.127
0.032,-0.081,0.956,18.188,0.183,-7.019
0.005,-0.060,0.947,19.653,1.160,-9.644
-0.031,-0.072,0.938,20.996,1.282,-11.475
-0.041,-0.061,0.922,19.104,-1.587,-11.108
-0.023,-0.038,0.921,14.343,-6.226,-9.460
-0.024,-0.044,0.943,10.193,-10.925,-6.287
-0.024,-0.048,0.948,4.944,-14.465,-3.174
-0.018,-0.049,0.964,-0.610,-15.442,-2.197
-0.005,-0.061,0.966,-3.052,-14.832,-3.174
0.047,-0.076,1.037,-2.502,-13.367,-3.540
0.033,-0.098,1.060,0.488,-14.404,-3.601
0.015,-0.102,1.042,3.479,-10.925,-4.150
0.009,-0.125,1.016,5.920,-3.052,-3.418
-0.012,-0.112,0.983,6.104,2.319,-3.113
-0.045,-0.094,0.959,6.226,5.920,-5.005
-0.049,-0.051,0.914,8.240,6.958,-7.507
-0.084,-0.029,0.919,8.545,2.686,-6.836
-0.059,-0.047,0.895,6.714,-6.775,-0.854
-0.012,-0.051,0.908,2.075,-17.029,4.700
-0.021,-0.067,0.906,-2.136,-25.574,6.226
-0.023,-0.044,0.932,-7.202,-30.396,4.578
-0.001,-0.040,0.970,-8.423,-28.870,4.089
0.016,-0.044,1.007,-5.920,-23.193,2.991
0.026,-0.036,1.049,-0.916,-14.465,0.916
0.017,-0.060,1.066,4.578,-5.981,-0.488
-0.003,-0.059,1.039,7.202,1.587,-1.953
-0.025,-0.030,1.008,5.615,8.972,-2.136
-0.030,-0.002,0.963,2.014,12.268,0.610
-0.050,-0.001,0.922,-0.732,9.766,4.150
-0.069,-0.023,0.879,-2.502,2.136,5.554
-0.079,-0.026,0.858,-5.615,-6.653,5.615
-0.058,-0.031,0.864,-7.935,-14.709,6.409
-0.035,-0.046,0.893,-7.263,-20.081,6.348
-0.012,-0.061,0.956,-5.371,-21.057,4.944
0.033,-0.064,1.006,-3.479,-19.043,3.784
0.037,-0.082,1.028,-0.305,-14.771,2.686
0.011,-0.098,1.029,1.404,-8.728,2.563
0.000,-0.107,1.016,1.831,-2.747,3.967
-0.026,-0.100,0.999,2.014,2.502,5.127
-0.056,-0.090,0.975,1.709,5.615,7.080
-0.052,-0.076,0.953,0.183,5.066,9.094
-0.059,-0.056,0.943,-0.916,2.197,8.301

-0.210,-1.420,1.552,-44.678,34.424,-232.056
-0.491,-1.337,1.257,-158.997,66.650,-128.906
-0.604,-1.189,0.980,-223.572,94.299,-74.280
-0.575,-0.942,0.788,-238.647,102.783,-51.636
-0.464,-0.712,0.568,-207.214,87.097,-45.288
-0.498,-0.646,0.495,-130.066,54.871,-45.654
-0.584,-0.718,0.570,-40.894,17.761,-49.133
-0.487,-0.727,0.711,15.625,-8.728,-50.049
-0.347,-0.750,0.888,33.630,-22.522,-40.527
-0.230,-0.792,1.021,28.442,-29.297,-20.081
-0.185,-0.789,1.101,13.489,-32.349,5.371
-0.182,-0.774,1.087,-2.625,-32.288,38.574
-0.219,-0.799,1.061,-16.785,-27.954,82.214
-0.256,-0.840,1.018,-29.480,-20.081,135.803
-0.127,-0.769,0.960,-34.790,-9.338,195.251
-0.214,-0.854,1.062,-23.560,1.465,255.432
-0.578,-0.975,1.188,-14.038,5.554,309.875
-0.486,-0.543,1.022,-16.357,4.211,334.534
-0.209,-0.143,0.810,-3.540,4.028,324.646
-0.138,0.037,0.681,17.029,0.061,292.786
-0.183,0.019,0.614,22.522,-9.888,270.081
-0.313,-0.090,0.546,6.897,-19.958,263.916
-0.177,-0.027,0.565,-28.320,-20.264,265.259
-0.092,0.147,0.708,-77.820,-24.841,275.269
0.012,0.327,0.934,-104.248,-24.292,285.645
0.075,0.382,1.123,-86.304,-24.292,277.588
0.106,0.316,1.255,-44.067,-25.085,258.484
-0.010,0.033,1.364,-15.076,-27.954,249.146
-0.158,-0.172,1.393,-24.902,-27.954,242.310
-0.197,-0.091,1.225,-73.303,-20.325,221.924
-0.206,0.083,1.074,-128.418,-5.066,203.552
-0.115,0.316,0.756,-160.645,7.751,186.462
-0.151,0.364,0.564,-137.695,17.761,160.828
-0.180,0.271,0.585,-80.750,18.494,122.131
-0.090,0.167,0.614,-33.264,4.272,87.830
0.030,0.130,0.658,-9.583,-14.893,71.533
0.004,0.094,0.783,-0.671,-34.546,67.688
-0.001,0.006,0.869,-9.644,-52.124,77.942
0.088,-0.005,0.908,-38.208,-61.523,95.825
0.124,0.009,0.929,-64.270,-60.974,102.173
0.097,-0.010,0.957,-72.449,-51.880,96.985
0.086,-0.032,0.982,-63.660,-39.490,87.219
0.062,-0.015,1.034,-43.396,-28.564,79.346
0.013,0.051,1.049,-15.503,-20.203,74.280
0.018,0.093,1.063,12.024,-12.756,62.256
-0.035,0.102,1.096,28.503,-3.723,46.692
-0.098,0.136,1.078,29.053,6.409,38.391
-0.117,0.176,1.032,18.311,11.108,35.400
-0.116,0.204,0.989,7.080,7.507,32.898
-0.105,0.198,0.963,1.221,-0.122,27.649
-0.076,0.156,0.961,-2.441,-6.531,23.010
-0.042,0.082,0.978,-8.850,-10.193,22.705
-0.006,0.033,0.985,-15.930,-12.146,25.391
0.017,0.018,0.974,-18.921,-10.620,27.832
0.009,0.015,0.978,-14.954,-5.127,28.625
0.007,0.018,0.959,-5.432,0.183,27.161
0.004,0.042,0.947,6.653,3.296,24.353
-0.014,0.073,0.951,19.531,5.249,20.081
-0.037,0.084,0.964,29.419,5.859,14.648
-0.039,0.094,0.959,31.433,4.761,10.254
-0.042,0.135,0.969,25.269,3.845,6.775
-0.049,0.129,0.980,15.991,1.770,3.723
-0.042,0.101,0.965,6.226,-1.282,1.526
-0.035,0.077,0.983,-4.517,-2.441,-0.183
-0.012,0.010,0.987,-12.390,-3.174,1.648
0.007,-0.012,0.983,-14.465,-2.686,4.333
-0.007,-0.033,0.971,-11.719,0.488,5.249
-0.000,-0.012,0.945,-4.944,3.967,5.371
0.004,0.010,0.951,2.808,6.531,3.113
-0.010,0.008,0.968,9.216,6.836,-0.122
-0.010,0.010,0.957,11.475,5.371,-0.366
-0.014,0.025,0.948,9.827,4.944,-0.122
-0.035,0.033,0.928,7.812,4.089,-1.526
-0.045,0.045,0.911,5.493,2.014,-3.357
-0.044,0.052,0.908,3.113,-1.526,-5.859
-0.034,0.042,0.931,0.610,-5.859,-7.935
-0.033,0.022,0.973,-2.319,-9.888,-7.385
-0.020,-0.009,0.992,-5.920,-10.803,-3.357
0.000,-0.006,0.987,-8.606,-8.240,-0.671
-0.008,-0.003,0.989,-6.775,-4.089,-0.305
-0.012,-0.016,1.003,-1.099,-1.160,-1.038
-0.008,-0.020,1.010,2.930,0.854,-0.549
0.001,-0.013,0.993,2.136,1.221,1.953
-0.021,0.006,0.948,0.732,1.465,1.831
-0.027,0.009,0.950,2.563,3.479,-0.366
-0.019,-0.011,0.943,3.845,3.906,-2.197
-0.010,-0.017,0.934,2.747,1.587,-2.991
-0.021,-0.003,0.922,-0.244,-1.953,-2.258
-0.040,-0.005,0.912,-2.747,-5.005,-0.244
-0.013,0.001,0.916,-3.296,-5.493,0.427
-0.013,0.013,0.923,-1.770,-7.324,-0.610
-0.006,-0.000,0.956,2.319,-8.972,-1.892
0.009,-0.009,0.991,5.920,-8.118,-2.686
-0.001,-0.008,1.012,6.531,-6.897,-1.221
-0.011,-0.008,1.021,6.653,-5.432,1.221
-0.013,-0.012,1.021,5.493,-0.427,4.211
-0.016,0.021,1.002,2.258,5.066,4.761
-0.028,0.039,0.982,1.038,7.507,3.174
-0.039,0.030,0.971,1.953,7.019,0.366
-0.036,0.018,0.964,1.221,6.226,-1.099
-0.036,0.011,0.942,-1.465,4.883,-0.671
-0.023,0.014,0.915,-4.089,2.625,0.061
-0.011,0.011,0.913,-4.028,0.000,-0.793
-0.012,0.004,0.915,-1.831,-3.601,-1.282
-0.006,0.004,0.921,0.366,-5.493,-1.282
-0.011,0.014,0.938,1.953,-5.554,-1.526
-0.005,0.005,0.960,3.357,-5.737,-1.526
0.001,0.006,0.973,3.357,-6.042,-0.610
0.005,0.010,0.988,2.441,-5.432,-0.122
-0.003,-0.001,1.007,2.197,-4.028,-1.038
-0.022,-0.009,1.001,1.648,-1.953,-1.343
-0.007,-0.008,1.003,0.183,1.038,0.305
-0.020,-0.002,0.987,-0.366,1.831,1.831
-0.031,-0.003,0.976,0.549,3.357,2.075
-0.045,-0.001,0.955,0.610,4.395,2.502
-0.043,0.011,0.920,0.061,2.747,3.601
-0.029,0.036,0.910,-0.610,-0.610,4.395
-0.019,0.045,0.912,-0.488,-5.432,4.456
-0.001,0.036,0.930,-0.427,-9.033,3.052

